c[?7l[2J[0mSeaBIOS (version 1.16.3-debian-1.16.3-2)


iPXE (https://ipxe.org) 00:03.0 CA00 PCI2.10 PnP PMM+06FCAE00+06F0AE00 CA00
Press Ctrl-B to configure iPXE (PCI 00:03.0)...                                                                               
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
